doc_id,cluster_id
2098,80
2099,74
2100,14
2101,24
2102,92
2103,71
2104,43
2105,2
2106,95
2107,60
2108,94
2109,1
2110,4
2111,56
2112,73
2113,22
2114,34
2115,60
2116,16
2117,37
2118,32
2119,57
2120,88
2121,19
2122,57
2123,7
2124,75
2125,16
2126,14
2127,58
2128,79
2129,37
2130,57
2131,25
2132,38
2133,3
2134,98
2135,29
2136,57
2137,86
2138,80
2139,26
2140,12
2141,91
2142,88
2143,83
2144,60
2145,97
2146,26
2147,4
2148,81
2149,92
2150,34
2151,11
2152,44
2153,66
2154,46
2155,79
2156,98
2157,5
2158,84
2159,31
2160,80
2161,57
2162,43
2163,21
2164,56
2165,7
2166,0
2167,57
2168,14
2169,43
2170,78
2171,44
2172,2
2173,6
2174,9
2175,92
2176,35
2177,10
2178,57
2179,65
2180,25
2181,80
2182,37
2183,42
2184,37
2185,23
2186,23
2187,80
2188,66
2189,76
2190,76
2191,45
2192,20
2193,57
2194,36
2195,6
2196,34
2197,51
2198,57
2199,35
2200,82
2201,25
2202,57
2203,5
2204,11
2205,57
2206,15
2207,19
2208,64
2209,82
2210,71
2211,14
2212,26
2213,1
2214,48
2215,51
2216,68
2217,31
2218,58
2219,24
2220,37
2221,2
2222,15
2223,14
2224,92
2225,63
2226,15
2227,0
2228,6
2229,65
2230,88
2231,82
2232,73
2233,14
2234,57
2235,59
2236,37
2237,63
2238,93
2239,68
2240,1
2241,10
2242,1
2243,19
2244,83
2245,57
2246,17
2247,46
2248,17
2249,74
2250,35
2251,15
2252,37
2253,35
2254,72
2255,2
2256,31
2257,25
2258,87
2259,10
2260,69
2261,12
2262,62
2263,90
2264,12
2265,12
2266,75
2267,94
2268,37
2269,57
2270,57
2271,17
2272,18
2273,15
2274,87
2275,24
2276,87
2277,57
2278,57
2279,19
2280,61
2281,63
2282,60
2283,29
2284,11
2285,36
2286,66
2287,31
2288,93
2289,82
2290,78
2291,37
2292,40
2293,31
2294,32
2295,57
2296,38
2297,64
2298,12
2299,29
2300,37
2301,40
2302,46
2303,45
2304,51
2305,38
2306,45
2307,14
2308,94
2309,74
2310,49
2311,63
2312,25
2313,50
2314,31
2315,85
2316,28
2317,16
2318,29
2319,12
2320,16
2321,57
2322,62
2323,57
2324,98
2325,88
2326,70
2327,9
2328,4
2329,94
2330,57
2331,57
2332,14
2333,5
2334,76
2335,73
2336,45
2337,82
2338,7
2339,42
2340,65
2341,42
2342,55
2343,98
2344,66
2345,44
2346,76
2347,46
2348,17
2349,9
2350,57
2351,16
2352,9
2353,66
2354,84
2355,87
2356,47
2357,40
2358,26
2359,74
2360,31
2361,25
2362,62
2363,39
2364,21
2365,90
2366,54
2367,87
2368,93
2369,57
2370,66
2371,24
2372,57
2373,74
2374,97
2375,66
2376,45
2377,97
2378,20
2379,80
2380,57
2381,95
2382,58
2383,89
2384,66
2385,64
2386,15
2387,57
2388,21
2389,85
2390,23
2391,15
2392,37
2393,10
2394,4
2395,15
2396,50
2397,5
2398,48
2399,68
2400,9
2401,93
2402,73
2403,92
2404,43
2405,57
2406,25
2407,92
2408,82
2409,62
2410,37
2411,92
2412,7
2413,72
2414,16
2415,40
2416,13
2417,79
2418,92
2419,85
2420,66
2421,68
2422,39
2423,86
2424,94
2425,94
2426,70
2427,79
2428,42
2429,65
2430,54
2431,87
2432,54
2433,88
2434,44
2435,98
2436,3
2437,19
2438,92
2439,95
2440,60
2441,26
2442,74
2443,23
2444,57
2445,46
2446,39
2447,15
2448,74
2449,14
2450,26
2451,95
2452,96
2453,18
2454,22
2455,74
2456,4
2457,50
2458,93
2459,39
2460,57
2461,51
2462,72
2463,6
2464,11
2465,30
2466,35
2467,70
2468,10
2469,86
2470,22
2471,14
2472,34
2473,83
2474,53
2475,12
2476,95
2477,98
2478,11
2479,41
2480,81
2481,57
2482,47
2483,12
2484,43
2485,17
2486,79
2487,21
2488,73
2489,57
2490,34
2491,71
2492,57
2493,30
2494,90
2495,65
2496,92
2497,9
2498,42
2499,1
2500,29
2501,72
2502,38
2503,20
2504,39
2505,17
2506,77
2507,57
2508,48
2509,82
2510,31
2511,14
2512,83
2513,66
2514,80
2515,93
2516,54
2517,92
2518,37
2519,31
2520,82
2521,82
2522,34
2523,7
2524,95
2525,54
2526,98
2527,97
2528,4
2529,42
2530,66
2531,1
2532,57
2533,51
2534,5
2535,36
2536,16
2537,68
2538,84
2539,26
2540,18
2541,25
2542,85
2543,79
2544,95
2545,9
2546,37
2547,97
2548,57
2549,1
2550,4
2551,66
2552,10
2553,55
2554,93
2555,24
2556,63
2557,90
2558,57
2559,94
2560,67
2561,62
2562,31
2563,97
2564,26
2565,38
2566,35
2567,72
2568,67
2569,62
2570,87
2571,20
2572,44
2573,86
2574,16
2575,24
2576,52
2577,27
2578,34
2579,24
2580,62
2581,57
2582,30
2583,91
2584,66
2585,57
2586,4
2587,16
2588,21
2589,43
2590,44
2591,12
2592,12
2593,57
2594,15
2595,98
2596,64
2597,53
2598,97
2599,94
2600,21
2601,87
2602,93
2603,25
2604,19
2605,12
2606,50
2607,25
2608,83
2609,55
2610,24
2611,16
2612,66
2613,63
2614,57
2615,2
2616,60
2617,60
2618,99
2619,23
2620,66
2621,54
2622,34
2623,60
2624,56
2625,81
2626,43
2627,21
2628,3
2629,68
2630,64
2631,65
2632,12
2633,41
2634,84
2635,97
2636,57
2637,42
2638,49
2639,45
2640,25
2641,11
2642,22
2643,29
2644,82
2645,66
2646,83
2647,90
2648,80
2649,93
2650,52
2651,46
2652,57
2653,57
2654,1
2655,31
2656,85
2657,30
2658,82
2659,70
2660,68
2661,60
2662,83
2663,6
2664,79
2665,95
2666,23
2667,32
2668,88
2669,68
2670,17
2671,31
2672,76
2673,50
2674,57
2675,57
2676,41
2677,37
2678,75
2679,92
2680,37
2681,66
2682,93
2683,20
2684,97
2685,35
2686,90
2687,19
2688,65
2689,17
2690,2
2691,46
2692,82
2693,34
2694,55
2695,25
2696,9
2697,39
2698,95
2699,36
2700,42
2701,30
2702,82
2703,73
2704,11
2705,80
2706,30
2707,57
2708,80
2709,15
2710,38
2711,12
2712,38
2713,62
2714,74
2715,46
2716,93
2717,34
2718,12
2719,22
2720,57
2721,59
2722,36
2723,16
2724,26
2725,18
2726,8
2727,52
2728,62
2729,3
2730,0
2731,11
2732,90
2733,23
2734,7
2735,57
2736,86
2737,26
2738,12
2739,90
2740,24
2741,47
2742,84
2743,16
2744,97
2745,98
2746,72
2747,71
2748,14
2749,74
2750,31
2751,98
2752,9
2753,1
2754,15
2755,43
2756,57
2757,57
2758,22
2759,9
2760,2
2761,31
2762,38
2763,89
2764,52
2765,38
2766,36
2767,82
2768,2
2769,42
2770,46
2771,84
2772,31
2773,2
2774,47
2775,22
2776,43
2777,19
2778,27
2779,84
2780,31
2781,37
2782,83
2783,66
2784,92
2785,80
2786,60
2787,66
2788,87
2789,78
2790,16
2791,15
2792,7
2793,94
2794,9
2795,17
2796,57
2797,68
2798,14
2799,19
2800,17
2801,57
2802,19
2803,55
2804,31
2805,17
2806,11
2807,87
2808,19
2809,12
2810,2
2811,85
2812,31
2813,94
2814,69
2815,21
2816,23
2817,11
2818,88
2819,94
2820,47
2821,87
2822,7
2823,28
2824,22
2825,37
2826,57
2827,35
2828,5
2829,41
2830,52
2831,94
2832,41
2833,43
2834,57
2835,57
2836,94
2837,57
2838,94
2839,66
2840,89
2841,66
2842,57
2843,86
2844,99
2845,4
2846,93
2847,39
2848,91
2849,5
2850,57
2851,36
2852,98
2853,74
2854,14
2855,25
2856,58
2857,39
2858,31
2859,69
2860,26
2861,24
2862,25
2863,9
2864,66
2865,10
2866,23
2867,75
2868,16
2869,98
2870,61
2871,64
2872,68
2873,25
2874,71
2875,10
2876,54
2877,68
2878,11
2879,79
2880,70
2881,47
2882,11
2883,44
2884,37
2885,97
2886,90
2887,12
2888,43
2889,12
2890,26
2891,79
2892,23
2893,45
2894,97
2895,35
2896,73
2897,66
2898,12
2899,47
2900,36
2901,20
2902,44
2903,93
2904,66
2905,4
2906,39
2907,60
2908,87
2909,15
2910,40
2911,39
2912,42
2913,42
2914,23
2915,92
2916,84
2917,66
2918,92
2919,48
2920,60
2921,3
2922,74
2923,65
2924,86
2925,21
2926,86
2927,58
2928,65
2929,57
2930,26
2931,39
2932,21
2933,31
2934,1
2935,85
2936,39
2937,90
2938,1
2939,74
2940,27
2941,41
2942,45
2943,31
2944,5
2945,26
2946,63
2947,29
2948,66
2949,62
2950,93
2951,67
2952,5
2953,82
2954,10
2955,19
2956,47
2957,82
2958,57
2959,50
2960,8
2961,94
2962,6
2963,16
2964,32
2965,82
2966,68
2967,17
2968,66
2969,7
2970,15
2971,12
2972,3
2973,45
2974,57
2975,57
2976,90
2977,78
2978,52
2979,67
2980,19
2981,26
2982,74
2983,5
2984,17
2985,72
2986,98
2987,57
2988,54
2989,45
2990,27
2991,15
2992,21
